strength,agility,expertise,resistance,life,height,characterType,performance
44.0,77.0,16.0,3.0,7.0,1.6,CharacterType.ARCHER,37.07838609574149
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
62.0,26.0,53.0,4.0,3.0,1.7,CharacterType.ARCHER,36.9105521597526
54.0,54.0,21.0,13.0,6.0,1.6,CharacterType.ARCHER,36.82593525253483
36.0,85.0,0.0,21.0,6.0,1.9,CharacterType.ARCHER,36.5978227507617
47.0,76.0,0.0,21.0,4.0,1.5,CharacterType.ARCHER,36.43187227081028
40.0,94.0,10.0,3.0,0.0,1.6,CharacterType.ARCHER,36.38592501519312
40.0,94.0,10.0,3.0,0.0,1.6,CharacterType.ARCHER,36.38592501519312
59.0,52.0,5.0,32.0,0.0,2.0,CharacterType.ARCHER,36.31699425153206
52.0,27.0,53.0,1.0,15.0,2.0,CharacterType.ARCHER,36.23070893129391
50.0,46.0,29.0,18.0,5.0,1.5,CharacterType.ARCHER,36.01826818920867
88.0,25.0,20.0,11.0,3.0,1.8,CharacterType.ARCHER,35.51155351468279
39.0,36.0,70.0,2.0,0.0,2.0,CharacterType.ARCHER,35.486323511616604
47.0,54.0,18.0,28.0,0.0,2.0,CharacterType.ARCHER,35.484471610321
67.0,15.0,58.0,7.0,1.0,1.5,CharacterType.ARCHER,35.04237479762038
67.0,15.0,58.0,7.0,1.0,1.5,CharacterType.ARCHER,35.04237479762038
46.0,43.0,34.0,23.0,1.0,2.0,CharacterType.ARCHER,34.984031376187524
46.0,43.0,34.0,23.0,1.0,2.0,CharacterType.ARCHER,34.984031376187524
46.0,43.0,34.0,23.0,1.0,2.0,CharacterType.ARCHER,34.984031376187524
60.0,45.0,13.0,26.0,4.0,1.5,CharacterType.ARCHER,34.84401672886809
60.0,45.0,13.0,26.0,4.0,1.5,CharacterType.ARCHER,34.84401672886809
60.0,45.0,13.0,26.0,4.0,1.5,CharacterType.ARCHER,34.84401672886809
36.0,96.0,0.0,15.0,0.0,1.4,CharacterType.ARCHER,33.076760974096416
33.0,94.0,16.0,5.0,0.0,1.6,CharacterType.ARCHER,31.861005903279942
26.0,81.0,23.0,13.0,4.0,2.0,CharacterType.ARCHER,27.74858196410473
56.0,9.0,42.0,10.0,31.0,1.9,CharacterType.ARCHER,26.296381024724475
69.0,31.0,2.0,45.0,0.0,1.7,CharacterType.ARCHER,22.866408903515712
27.0,66.0,1.0,53.0,0.0,2.0,CharacterType.ARCHER,20.797108546091607
58.0,34.0,0.0,2.0,53.0,1.6,CharacterType.ARCHER,20.73013176227139
38.0,9.0,58.0,43.0,0.0,2.0,CharacterType.ARCHER,19.75058254388985
44.0,20.0,27.0,3.0,53.0,1.6,CharacterType.ARCHER,18.776543820933536
20.0,68.0,16.0,0.0,44.0,1.4,CharacterType.ARCHER,17.869937617895364
23.0,48.0,15.0,34.0,28.0,1.7,CharacterType.ARCHER,16.112902653447883
23.0,48.0,15.0,34.0,28.0,1.7,CharacterType.ARCHER,16.112902653447883
23.0,48.0,15.0,34.0,28.0,1.7,CharacterType.ARCHER,16.112902653447883
42.0,20.0,19.0,1.0,66.0,1.7,CharacterType.ARCHER,15.86986759290497
55.0,22.0,2.0,10.0,58.0,1.4,CharacterType.ARCHER,15.348714437175039
55.0,22.0,2.0,10.0,58.0,1.4,CharacterType.ARCHER,15.348714437175039
74.0,18.0,0.0,15.0,40.0,1.6,CharacterType.ARCHER,14.152837818765292
74.0,18.0,0.0,15.0,40.0,1.6,CharacterType.ARCHER,14.152837818765292
25.0,9.0,55.0,1.0,59.0,1.4,CharacterType.ARCHER,14.057619208671149
23.0,47.0,1.0,5.0,71.0,1.4,CharacterType.ARCHER,13.290807180493697
23.0,47.0,1.0,5.0,71.0,1.4,CharacterType.ARCHER,13.290807180493697
25.0,27.0,29.0,67.0,0.0,1.6,CharacterType.ARCHER,12.771551047995713
50.0,19.0,1.0,78.0,0.0,1.5,CharacterType.ARCHER,11.583377604667632
50.0,19.0,1.0,78.0,0.0,1.5,CharacterType.ARCHER,11.583377604667632
50.0,19.0,1.0,78.0,0.0,1.5,CharacterType.ARCHER,11.583377604667632
12.0,103.0,4.0,30.0,0.0,1.6,CharacterType.ARCHER,11.478313650315858
23.0,9.0,44.0,46.0,25.0,1.7,CharacterType.ARCHER,11.24278761923425
37.0,9.0,17.0,85.0,0.0,1.9,CharacterType.ARCHER,10.332523914613592
37.0,9.0,17.0,85.0,0.0,1.9,CharacterType.ARCHER,10.332523914613592
25.0,15.0,3.0,52.0,53.0,1.6,CharacterType.ARCHER,7.718088862950323
25.0,15.0,3.0,52.0,53.0,1.6,CharacterType.ARCHER,7.718088862950323
16.0,30.0,3.0,87.0,11.0,1.8,CharacterType.ARCHER,7.537544073135773
5.0,117.0,27.0,0.0,0.0,1.9,CharacterType.ARCHER,7.5090215214837075
14.0,16.0,15.0,60.0,42.0,1.8,CharacterType.ARCHER,7.16398476976077
14.0,16.0,15.0,60.0,42.0,1.8,CharacterType.ARCHER,7.16398476976077
9.0,54.0,2.0,0.0,82.0,1.7,CharacterType.ARCHER,5.6398958223012245
43.0,4.0,15.0,1.0,84.0,1.3,CharacterType.ARCHER,5.318773280178578
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
77.0,61.0,7.0,4.0,0.0,1.5,CharacterType.ARCHER,49.05105500381077
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
58.0,60.0,29.0,0.0,1.0,1.4,CharacterType.ARCHER,47.54415547084668
60.0,74.0,9.0,1.0,3.0,1.4,CharacterType.ARCHER,47.241461556153524
45.0,82.0,9.0,13.0,0.0,1.9,CharacterType.ARCHER,47.049710938459114
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
59.0,48.0,36.0,6.0,0.0,2.0,CharacterType.ARCHER,46.739560837304396
107.0,38.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,45.98137170984873
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,39.0,50.0,2.0,0.0,2.0,CharacterType.ARCHER,45.767261332349335
82.0,52.0,2.0,0.0,10.0,1.8,CharacterType.ARCHER,45.66341207810126
68.0,60.0,9.0,11.0,0.0,1.4,CharacterType.ARCHER,44.99726369340822
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
56.0,45.0,45.0,0.0,1.0,1.5,CharacterType.ARCHER,44.39013610630371
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
45.0,97.0,4.0,2.0,0.0,2.0,CharacterType.ARCHER,44.00969937814719
75.0,56.0,4.0,11.0,2.0,1.5,CharacterType.ARCHER,43.74118366711858
75.0,56.0,4.0,11.0,2.0,1.5,CharacterType.ARCHER,43.74118366711858
62.0,28.0,56.0,1.0,1.0,2.0,CharacterType.ARCHER,43.01304752421102
83.0,40.0,14.0,3.0,8.0,2.0,CharacterType.ARCHER,42.660869571950805
47.0,54.0,47.0,0.0,0.0,1.4,CharacterType.ARCHER,42.642277430299835
83.0,23.0,42.0,0.0,0.0,2.0,CharacterType.ARCHER,42.64215994872662
40.0,93.0,0.0,8.0,7.0,1.9,CharacterType.ARCHER,42.5131631550486
82.0,21.0,35.0,10.0,0.0,1.9,CharacterType.ARCHER,42.21986252915874
56.0,42.0,42.0,3.0,3.0,1.5,CharacterType.ARCHER,41.8232092358792
54.0,45.0,48.0,0.0,0.0,1.6,CharacterType.ARCHER,40.953446460543795
54.0,45.0,48.0,0.0,0.0,1.6,CharacterType.ARCHER,40.953446460543795
80.0,37.0,21.0,7.0,2.0,1.4,CharacterType.ARCHER,40.91821857341486
43.0,98.0,5.0,1.0,0.0,1.4,CharacterType.ARCHER,40.858640344952114
75.0,42.0,23.0,1.0,6.0,1.6,CharacterType.ARCHER,40.84524208832552
75.0,42.0,23.0,1.0,6.0,1.6,CharacterType.ARCHER,40.84524208832552
90.0,45.0,3.0,9.0,1.0,1.5,CharacterType.ARCHER,40.77684503883591
90.0,45.0,3.0,9.0,1.0,1.5,CharacterType.ARCHER,40.77684503883591
90.0,45.0,3.0,9.0,1.0,1.5,CharacterType.ARCHER,40.77684503883591
58.0,70.0,0.0,5.0,15.0,1.4,CharacterType.ARCHER,40.74496110823916
73.0,28.0,41.0,3.0,3.0,1.4,CharacterType.ARCHER,40.67021884152894
96.0,32.0,16.0,4.0,0.0,2.0,CharacterType.ARCHER,40.66279499084305
46.0,67.0,19.0,11.0,4.0,2.0,CharacterType.ARCHER,40.594048662281054
51.0,76.0,12.0,9.0,0.0,1.6,CharacterType.ARCHER,40.34620856635286
72.0,28.0,41.0,3.0,3.0,1.4,CharacterType.ARCHER,40.269220363147525
72.0,28.0,41.0,3.0,3.0,1.4,CharacterType.ARCHER,40.269220363147525
44.0,83.0,3.0,15.0,3.0,1.8,CharacterType.ARCHER,39.94681430747838
42.0,83.0,16.0,4.0,3.0,1.5,CharacterType.ARCHER,39.87570489977701
91.0,37.0,9.0,8.0,2.0,2.0,CharacterType.ARCHER,39.73174285644233
79.0,30.0,30.0,8.0,0.0,1.5,CharacterType.ARCHER,39.70319125945253
79.0,30.0,30.0,8.0,0.0,1.5,CharacterType.ARCHER,39.70319125945253
98.0,22.0,21.0,7.0,0.0,1.9,CharacterType.ARCHER,39.25259772395064
49.0,79.0,0.0,16.0,4.0,1.5,CharacterType.ARCHER,38.758303512231876
37.0,35.0,72.0,2.0,1.0,1.9,CharacterType.ARCHER,38.29466473795205
105.0,40.0,4.0,0.0,0.0,1.6,CharacterType.ARCHER,38.039988673306965
75.0,14.0,60.0,0.0,0.0,1.4,CharacterType.ARCHER,37.72071708428789
37.0,104.0,8.0,0.0,0.0,1.4,CharacterType.ARCHER,37.63228450724329
39.0,101.0,2.0,5.0,1.0,1.5,CharacterType.ARCHER,37.37387159642503
104.0,29.0,12.0,1.0,1.0,2.0,CharacterType.ARCHER,37.16150806316278
104.0,29.0,12.0,1.0,1.0,2.0,CharacterType.ARCHER,37.16150806316278
44.0,77.0,16.0,3.0,7.0,1.6,CharacterType.ARCHER,37.07838609574149
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
40.0,44.0,65.0,0.0,0.0,1.4,CharacterType.ARCHER,37.00992936351893
62.0,26.0,53.0,4.0,3.0,1.7,CharacterType.ARCHER,36.9105521597526
54.0,54.0,21.0,13.0,6.0,1.6,CharacterType.ARCHER,36.82593525253483
36.0,85.0,0.0,21.0,6.0,1.9,CharacterType.ARCHER,36.5978227507617
55.0,5.0,89.0,0.0,0.0,1.9,CharacterType.ARCHER,36.51058935243179
47.0,76.0,0.0,21.0,4.0,1.5,CharacterType.ARCHER,36.43187227081028
40.0,94.0,10.0,3.0,0.0,1.6,CharacterType.ARCHER,36.38592501519312
40.0,94.0,10.0,3.0,0.0,1.6,CharacterType.ARCHER,36.38592501519312
59.0,52.0,5.0,32.0,0.0,2.0,CharacterType.ARCHER,36.31699425153206
52.0,27.0,53.0,1.0,15.0,2.0,CharacterType.ARCHER,36.23070893129391
50.0,46.0,29.0,18.0,5.0,1.5,CharacterType.ARCHER,36.01826818920867
88.0,25.0,20.0,11.0,3.0,1.8,CharacterType.ARCHER,35.51155351468279
39.0,36.0,70.0,2.0,0.0,2.0,CharacterType.ARCHER,35.486323511616604
47.0,54.0,18.0,28.0,0.0,2.0,CharacterType.ARCHER,35.484471610321
58.0,16.0,73.0,0.0,0.0,1.6,CharacterType.ARCHER,33.52446107485077
44.0,63.0,2.0,39.0,0.0,2.0,CharacterType.ARCHER,31.83276631465841
31.0,97.0,4.0,2.0,13.0,1.4,CharacterType.ARCHER,29.946260560037857
29.0,63.0,23.0,33.0,0.0,1.9,CharacterType.ARCHER,29.941598947098058
41.0,25.0,43.0,0.0,39.0,1.9,CharacterType.ARCHER,29.732429007456794
43.0,42.0,14.0,46.0,4.0,2.0,CharacterType.ARCHER,26.491243051687295
87.0,18.0,43.0,0.0,1.0,1.3,CharacterType.ARCHER,23.863086502968443
29.0,51.0,21.0,43.0,3.0,2.0,CharacterType.ARCHER,22.787958139539217
20.0,56.0,70.0,2.0,0.0,1.7,CharacterType.ARCHER,21.03100591071955
47.0,59.0,9.0,33.0,0.0,1.3,CharacterType.ARCHER,20.625326912761146
113.0,11.0,17.0,7.0,0.0,1.6,CharacterType.ARCHER,20.572703441549198
47.0,8.0,44.0,0.0,49.0,2.0,CharacterType.ARCHER,20.531742488035125
15.0,125.0,4.0,3.0,2.0,1.9,CharacterType.ARCHER,19.877283036078857
15.0,82.0,40.0,9.0,2.0,1.6,CharacterType.ARCHER,16.268996822464384
30.0,19.0,40.0,60.0,0.0,1.5,CharacterType.ARCHER,15.667725540693265
38.0,23.0,15.0,62.0,11.0,1.6,CharacterType.ARCHER,14.593210823340568
31.0,17.0,34.0,0.0,66.0,1.6,CharacterType.ARCHER,14.524402696818134
21.0,6.0,89.0,32.0,0.0,2.0,CharacterType.ARCHER,13.600428145012426
14.0,57.0,6.0,2.0,70.0,1.9,CharacterType.ARCHER,12.002517422757956
17.0,17.0,40.0,60.0,14.0,1.4,CharacterType.ARCHER,9.72971393246883
17.0,17.0,40.0,60.0,14.0,1.4,CharacterType.ARCHER,9.72971393246883
8.0,77.0,1.0,17.0,45.0,1.5,CharacterType.ARCHER,7.525130870632938
23.0,9.0,12.0,76.0,28.0,1.8,CharacterType.ARCHER,6.916493530619698
6.0,55.0,86.0,0.0,0.0,1.7,CharacterType.ARCHER,6.735234029754565
7.0,51.0,11.0,4.0,75.0,1.9,CharacterType.ARCHER,6.264665584421311
12.0,16.0,2.0,48.0,69.0,1.6,CharacterType.ARCHER,5.63790291932429
13.0,9.0,6.0,118.0,2.0,1.5,CharacterType.ARCHER,2.2859821161153815
0.0,21.0,83.0,6.0,38.0,1.8,CharacterType.ARCHER,1.6398264150668138
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
77.0,61.0,7.0,4.0,0.0,1.5,CharacterType.ARCHER,49.05105500381077
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
79.0,23.0,46.0,0.0,0.0,1.9,CharacterType.ARCHER,48.76158344635036
58.0,60.0,29.0,0.0,1.0,1.4,CharacterType.ARCHER,47.54415547084668
60.0,74.0,9.0,1.0,3.0,1.4,CharacterType.ARCHER,47.241461556153524
45.0,82.0,9.0,13.0,0.0,1.9,CharacterType.ARCHER,47.049710938459114
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
66.0,73.0,8.0,0.0,0.0,1.6,CharacterType.ARCHER,46.744224352841115
59.0,48.0,36.0,6.0,0.0,2.0,CharacterType.ARCHER,46.739560837304396
107.0,38.0,3.0,0.0,0.0,1.9,CharacterType.ARCHER,45.98137170984873
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,72.0,11.0,3.0,4.0,1.4,CharacterType.ARCHER,45.9732459242341
58.0,39.0,50.0,2.0,0.0,2.0,CharacterType.ARCHER,45.767261332349335
82.0,52.0,2.0,0.0,10.0,1.8,CharacterType.ARCHER,45.66341207810126
68.0,60.0,9.0,11.0,0.0,1.4,CharacterType.ARCHER,44.99726369340822
77.0,52.0,10.0,7.0,1.0,1.4,CharacterType.ARCHER,44.77860967800973
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
84.0,53.0,9.0,3.0,0.0,1.6,CharacterType.ARCHER,44.54616724993039
56.0,45.0,45.0,0.0,1.0,1.5,CharacterType.ARCHER,44.39013610630371
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
94.0,44.0,9.0,0.0,0.0,1.4,CharacterType.ARCHER,44.24859093645212
45.0,97.0,4.0,2.0,0.0,2.0,CharacterType.ARCHER,44.00969937814719
75.0,56.0,4.0,11.0,2.0,1.5,CharacterType.ARCHER,43.74118366711858
75.0,56.0,4.0,11.0,2.0,1.5,CharacterType.ARCHER,43.74118366711858
62.0,28.0,56.0,1.0,1.0,2.0,CharacterType.ARCHER,43.01304752421102
66.0,24.0,58.0,0.0,0.0,2.0,CharacterType.ARCHER,42.8728224424462
66.0,24.0,58.0,0.0,0.0,2.0,CharacterType.ARCHER,42.8728224424462
83.0,40.0,14.0,3.0,8.0,2.0,CharacterType.ARCHER,42.660869571950805
47.0,54.0,47.0,0.0,0.0,1.4,CharacterType.ARCHER,42.642277430299835
83.0,23.0,42.0,0.0,0.0,2.0,CharacterType.ARCHER,42.64215994872662
40.0,93.0,0.0,8.0,7.0,1.9,CharacterType.ARCHER,42.5131631550486
82.0,21.0,35.0,10.0,0.0,1.9,CharacterType.ARCHER,42.21986252915874
56.0,42.0,42.0,3.0,7.0,1.5,CharacterType.ARCHER,41.93687319667048
86.0,38.0,17.0,0.0,7.0,1.5,CharacterType.ARCHER,41.847593530126524
86.0,38.0,17.0,0.0,7.0,1.5,CharacterType.ARCHER,41.847593530126524
56.0,42.0,42.0,3.0,3.0,1.5,CharacterType.ARCHER,41.8232092358792
54.0,45.0,48.0,0.0,0.0,1.6,CharacterType.ARCHER,40.953446460543795
54.0,45.0,48.0,0.0,0.0,1.6,CharacterType.ARCHER,40.953446460543795
80.0,37.0,21.0,7.0,2.0,1.4,CharacterType.ARCHER,40.91821857341486
43.0,98.0,5.0,1.0,0.0,1.4,CharacterType.ARCHER,40.858640344952114
75.0,42.0,23.0,1.0,6.0,1.6,CharacterType.ARCHER,40.84524208832552
75.0,42.0,23.0,1.0,6.0,1.6,CharacterType.ARCHER,40.84524208832552
90.0,45.0,3.0,9.0,1.0,1.5,CharacterType.ARCHER,40.77684503883591
90.0,45.0,3.0,9.0,1.0,1.5,CharacterType.ARCHER,40.77684503883591
90.0,45.0,3.0,9.0,1.0,1.5,CharacterType.ARCHER,40.77684503883591
58.0,70.0,0.0,5.0,15.0,1.4,CharacterType.ARCHER,40.74496110823916
73.0,28.0,41.0,3.0,3.0,1.4,CharacterType.ARCHER,40.67021884152894
96.0,32.0,16.0,4.0,0.0,2.0,CharacterType.ARCHER,40.66279499084305
46.0,67.0,19.0,11.0,4.0,2.0,CharacterType.ARCHER,40.594048662281054
51.0,76.0,12.0,9.0,0.0,1.6,CharacterType.ARCHER,40.34620856635286
72.0,28.0,41.0,3.0,3.0,1.4,CharacterType.ARCHER,40.269220363147525
72.0,28.0,41.0,3.0,3.0,1.4,CharacterType.ARCHER,40.269220363147525
44.0,83.0,3.0,15.0,3.0,1.8,CharacterType.ARCHER,39.94681430747838
42.0,83.0,16.0,4.0,3.0,1.5,CharacterType.ARCHER,39.87570489977701
91.0,37.0,9.0,8.0,2.0,2.0,CharacterType.ARCHER,39.73174285644233
79.0,30.0,30.0,8.0,0.0,1.5,CharacterType.ARCHER,39.70319125945253
79.0,30.0,30.0,8.0,0.0,1.5,CharacterType.ARCHER,39.70319125945253
98.0,22.0,21.0,7.0,0.0,1.9,CharacterType.ARCHER,39.25259772395064
49.0,79.0,0.0,16.0,4.0,1.5,CharacterType.ARCHER,38.758303512231876
37.0,35.0,72.0,2.0,1.0,1.9,CharacterType.ARCHER,38.29466473795205
105.0,40.0,4.0,0.0,0.0,1.6,CharacterType.ARCHER,38.039988673306965
75.0,14.0,60.0,0.0,0.0,1.4,CharacterType.ARCHER,37.72071708428789
37.0,104.0,8.0,0.0,0.0,1.4,CharacterType.ARCHER,37.63228450724329
39.0,101.0,2.0,5.0,1.0,1.5,CharacterType.ARCHER,37.37387159642503
104.0,29.0,12.0,1.0,1.0,2.0,CharacterType.ARCHER,37.16150806316278
38.0,81.0,29.0,1.0,0.0,1.6,CharacterType.ARCHER,36.65052429414057
43.0,26.0,60.0,19.0,0.0,1.9,CharacterType.ARCHER,35.75062754352924
43.0,26.0,60.0,19.0,0.0,1.9,CharacterType.ARCHER,35.75062754352924
62.0,18.0,42.0,26.0,0.0,1.9,CharacterType.ARCHER,35.09629598555249
32.0,90.0,18.0,3.0,5.0,1.4,CharacterType.ARCHER,32.87112787595519
42.0,74.0,4.0,29.0,0.0,1.6,CharacterType.ARCHER,31.227990774465983
33.0,21.0,93.0,1.0,0.0,1.4,CharacterType.ARCHER,26.461521500651507
33.0,21.0,93.0,1.0,0.0,1.4,CharacterType.ARCHER,26.461521500651507
35.0,46.0,11.0,36.0,20.0,1.9,CharacterType.ARCHER,26.165036952535942
22.0,76.0,43.0,0.0,7.0,2.0,CharacterType.ARCHER,26.0171075723105
61.0,13.0,27.0,46.0,0.0,1.9,CharacterType.ARCHER,23.929011130224584
71.0,25.0,0.0,0.0,52.0,1.9,CharacterType.ARCHER,22.88227532195106
59.0,3.0,50.0,0.0,37.0,1.4,CharacterType.ARCHER,22.010160837974507
19.0,123.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,21.96376814636295
35.0,17.0,56.0,41.0,0.0,1.6,CharacterType.ARCHER,19.172015133032648
24.0,58.0,6.0,7.0,53.0,2.0,CharacterType.ARCHER,18.273419373903472
24.0,58.0,6.0,7.0,53.0,2.0,CharacterType.ARCHER,18.273419373903472
24.0,58.0,6.0,7.0,53.0,2.0,CharacterType.ARCHER,18.273419373903472
37.0,36.0,8.0,62.0,5.0,1.4,CharacterType.ARCHER,18.234782093967763
25.0,26.0,43.0,53.0,1.0,1.6,CharacterType.ARCHER,14.761490067568536
25.0,26.0,43.0,53.0,1.0,1.6,CharacterType.ARCHER,14.761490067568536
42.0,25.0,2.0,9.0,69.0,1.8,CharacterType.ARCHER,14.67033343229983
28.0,43.0,0.0,12.0,65.0,1.7,CharacterType.ARCHER,14.316568456198604
31.0,0.0,62.0,39.0,15.0,1.4,CharacterType.ARCHER,13.907586414598928
31.0,0.0,62.0,39.0,15.0,1.4,CharacterType.ARCHER,13.907586414598928
20.0,60.0,2.0,51.0,15.0,1.6,CharacterType.ARCHER,13.887134906114062
17.0,82.0,1.0,47.0,1.0,1.6,CharacterType.ARCHER,13.865397074915498
18.0,39.0,34.0,31.0,25.0,1.6,CharacterType.ARCHER,13.594562282030825
28.0,31.0,0.0,82.0,7.0,1.9,CharacterType.ARCHER,12.921326095187434
25.0,33.0,9.0,1.0,80.0,2.0,CharacterType.ARCHER,12.736245318247258
20.0,6.0,50.0,44.0,28.0,1.9,CharacterType.ARCHER,11.690882886646083
24.0,7.0,74.0,0.0,43.0,1.3,CharacterType.ARCHER,10.949163776415709
23.0,29.0,0.0,57.0,38.0,2.0,CharacterType.ARCHER,10.478259607992005
24.0,27.0,3.0,19.0,74.0,1.7,CharacterType.ARCHER,9.592748156895757
24.0,27.0,3.0,19.0,74.0,1.7,CharacterType.ARCHER,9.592748156895757
13.0,62.0,1.0,68.0,4.0,1.4,CharacterType.ARCHER,9.527247359205411
20.0,32.0,0.0,18.0,78.0,1.7,CharacterType.ARCHER,8.801937597905031
30.0,15.0,2.0,55.0,46.0,1.6,CharacterType.ARCHER,8.20592664057206
14.0,41.0,52.0,41.0,0.0,1.3,CharacterType.ARCHER,7.571274641927671
32.0,8.0,0.0,56.0,52.0,1.9,CharacterType.ARCHER,5.721610404025943
84.0,50.0,11.0,3.0,0.0,1.9,CharacterType.ARCHER,55.38363688882882
82.0,50.0,11.0,3.0,1.0,1.9,CharacterType.ARCHER,54.52403496663255
75.0,71.0,0.0,1.0,0.0,1.8,CharacterType.ARCHER,53.563399176349755
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
79.0,65.0,4.0,1.0,0.0,2.0,CharacterType.ARCHER,52.94511889273822
66.0,81.0,0.0,0.0,1.0,2.0,CharacterType.ARCHER,52.28097856575332
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
48.0,87.0,10.0,3.0,0.0,1.9,CharacterType.ARCHER,51.96636848433552
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
72.0,72.0,1.0,1.0,1.0,2.0,CharacterType.ARCHER,51.87918664958082
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
65.0,73.0,8.0,1.0,1.0,2.0,CharacterType.ARCHER,51.78767423320228
73.0,73.0,1.0,1.0,1.0,1.5,CharacterType.ARCHER,50.71006260336369
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
57.0,88.0,1.0,1.0,1.0,1.8,CharacterType.ARCHER,50.703740317386234
64.0,75.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.82705451003327
65.0,73.0,3.0,4.0,3.0,2.0,CharacterType.ARCHER,49.49147406905844
