strength,agility,expertise,resistance,life,height,characterType,performance
69.0,33.0,8.0,19.0,18.0,1.8,CharacterType.ARCHER,30.663657770120118
40.0,49.0,23.0,31.0,3.0,2.0,CharacterType.ARCHER,30.38516867276015
49.0,56.0,5.0,19.0,19.0,1.7,CharacterType.ARCHER,30.37188596942299
49.0,56.0,5.0,19.0,19.0,1.7,CharacterType.ARCHER,30.37188596942299
85,21,18,24,2,1.8,CharacterType.ARCHER,30.014705265640096
61,31,21,33,4,1.4,CharacterType.ARCHER,29.933192359301824
62.0,15.0,41.0,5.0,25.0,1.8,CharacterType.ARCHER,29.74046526818047
54,41,11,14,30,1.5,CharacterType.ARCHER,29.60349706156382
36,42,56,8,8,1.6,CharacterType.ARCHER,29.536220499307092
42.0,31.0,42.0,17.0,16.0,2.0,CharacterType.ARCHER,29.50592833562979
42.0,31.0,42.0,17.0,16.0,2.0,CharacterType.ARCHER,29.50592833562979
33,38,51,6,22,1.8,CharacterType.ARCHER,29.07174319086359
26,68,21,28,7,1.9,CharacterType.ARCHER,28.066262281634454
39.0,38.0,31.0,39.0,1.0,1.8,CharacterType.ARCHER,27.898575914162162
28,52,31,34,5,1.9,CharacterType.ARCHER,27.674206801662358
28,55,41,11,15,2.0,CharacterType.ARCHER,27.537711044293253
59,35,13,9,34,1.6,CharacterType.ARCHER,27.057848630330838
67,12,39,25,7,1.5,CharacterType.ARCHER,26.248900422846862
23,100,13,6,8,2.0,CharacterType.ARCHER,25.715672807865836
39,2,84,7,18,1.9,CharacterType.ARCHER,25.200465445010753
50,23,33,8,36,1.7,CharacterType.ARCHER,24.659430061368994
43,21,39,6,41,2.0,CharacterType.ARCHER,24.61539231738789
24.0,75.0,35.0,7.0,7.0,1.7,CharacterType.ARCHER,24.340232694688652
24,49,60,4,13,1.4,CharacterType.ARCHER,24.04017385759347
52.0,6.0,61.0,29.0,0.0,1.5,CharacterType.ARCHER,23.880732092541944
53,27,13,34,23,1.8,CharacterType.ARCHER,23.75359405342918
25,35,69,15,6,2.0,CharacterType.ARCHER,23.28918016035875
34,27,50,38,1,1.5,CharacterType.ARCHER,22.9843091782318
24.0,39.0,70.0,15.0,0.0,1.4,CharacterType.ARCHER,22.25193788847611
36.0,42.0,15.0,55.0,0.0,1.5,CharacterType.ARCHER,21.717440908203688
17.0,102.0,11.0,15.0,3.0,1.9,CharacterType.ARCHER,21.57725310170216
28.0,58.0,15.0,46.0,1.0,1.4,CharacterType.ARCHER,21.556647647556574
23,46,45,33,3,1.8,CharacterType.ARCHER,21.49142521967037
26,46,42,20,16,1.6,CharacterType.ARCHER,21.27184542753042
20.0,97.0,10.0,13.0,8.0,1.5,CharacterType.ARCHER,20.805897027040924
31,71,42,3,3,1.3,CharacterType.ARCHER,20.6916454500201
56.0,6.0,40.0,0.0,44.0,2.0,CharacterType.ARCHER,20.686114801617236
20.0,69.0,41.0,3.0,14.0,1.7,CharacterType.ARCHER,20.493202883393757
26,29,55,3,37,1.5,CharacterType.ARCHER,20.404527636579978
59,8,40,31,12,1.6,CharacterType.ARCHER,20.379585259767076
72.0,25.0,1.0,6.0,44.0,1.5,CharacterType.ARCHER,20.316216478856514
42,69,3,7,29,1.3,CharacterType.ARCHER,20.11199102349825
70,22,4,48,6,2.0,CharacterType.ARCHER,19.904541166573523
16,56,54,20,4,1.9,CharacterType.ARCHER,19.666693879902752
20,104,2,4,20,1.7,CharacterType.ARCHER,19.198220787745836
19,40,82,6,3,1.4,CharacterType.ARCHER,19.1221455978966
95,10,11,9,25,1.9,CharacterType.ARCHER,19.02504776138519
18.0,44.0,65.0,11.0,9.0,1.8,CharacterType.ARCHER,18.999876848252587
33,42,2,20,53,1.8,CharacterType.ARCHER,18.968626762382964
60.0,23.0,10.0,2.0,53.0,1.6,CharacterType.ARCHER,18.94044526615094
45,31,8,45,21,1.6,CharacterType.ARCHER,18.83192484189063
26.0,15.0,73.0,4.0,30.0,1.5,CharacterType.ARCHER,18.478205847904373
61.0,18.0,10.0,14.0,45.0,2.0,CharacterType.ARCHER,18.31323974612357
16.0,77.0,11.0,23.0,21.0,1.9,CharacterType.ARCHER,17.7807886811446
21.0,21.0,92.0,3.0,12.0,1.4,CharacterType.ARCHER,17.7135918161556
15,84,26,6,19,1.8,CharacterType.ARCHER,17.622828777892767
20,50,35,33,12,1.4,CharacterType.ARCHER,17.535007070647318
79.0,9.0,18.0,29.0,12.0,1.5,CharacterType.ARCHER,17.240840058612264
40.0,30.0,9.0,18.0,50.0,1.6,CharacterType.ARCHER,17.042335733718215
71.0,14.0,11.0,49.0,3.0,2.0,CharacterType.ARCHER,17.042201360936982
40,29,39,15,27,1.3,CharacterType.ARCHER,17.041360147908456
28,2,106,4,10,1.7,CharacterType.ARCHER,16.99425310609481
64,3,32,14,37,1.5,CharacterType.ARCHER,16.9854514337116
20,52,14,20,44,1.8,CharacterType.ARCHER,16.41695079086335
40,11,27,56,16,1.9,CharacterType.ARCHER,16.408590279773083
54.0,8.0,30.0,54.0,2.0,1.5,CharacterType.ARCHER,16.38145812727046
54.0,8.0,30.0,54.0,2.0,1.5,CharacterType.ARCHER,16.38145812727046
32.0,41.0,1.0,36.0,37.0,1.7,CharacterType.ARCHER,16.360407120022472
29,31,20,57,13,1.5,CharacterType.ARCHER,16.159488993282253
43,18,46,4,39,1.3,CharacterType.ARCHER,16.028768636128422
38,9,37,27,39,1.4,CharacterType.ARCHER,15.999358660044424
22,41,25,3,59,1.5,CharacterType.ARCHER,15.994516129853452
19.0,43.0,25.0,15.0,46.0,1.8,CharacterType.ARCHER,15.54734554777534
19.0,43.0,25.0,15.0,46.0,1.8,CharacterType.ARCHER,15.54734554777534
49.0,23.0,1.0,6.0,68.0,1.8,CharacterType.ARCHER,14.930636633077734
12.0,110.0,10.0,13.0,3.0,1.6,CharacterType.ARCHER,12.441913460265928
12.0,110.0,10.0,13.0,3.0,1.6,CharacterType.ARCHER,12.441913460265928
13.0,72.0,8.0,11.0,44.0,1.5,CharacterType.ARCHER,11.810677028330293
31.0,24.0,7.0,1.0,85.0,2.0,CharacterType.ARCHER,11.611056126571462
31.0,24.0,7.0,1.0,85.0,2.0,CharacterType.ARCHER,11.611056126571462
89.0,9.0,2.0,15.0,33.0,1.9,CharacterType.ARCHER,11.484830441416275
29.0,30.0,1.0,84.0,4.0,1.5,CharacterType.ARCHER,11.146119326288082
35.0,21.0,23.0,3.0,67.0,1.3,CharacterType.ARCHER,10.84566125269441
15.0,49.0,15.0,64.0,5.0,1.5,CharacterType.ARCHER,10.81708235070276
8.0,54.0,66.0,12.0,7.0,2.0,CharacterType.ARCHER,9.378740118747901
24.0,25.0,1.0,20.0,78.0,1.6,CharacterType.ARCHER,8.659730755530017
24.0,25.0,1.0,20.0,78.0,1.6,CharacterType.ARCHER,8.659730755530017
20.0,15.0,19.0,11.0,82.0,2.0,CharacterType.ARCHER,8.468762152171783
24.0,6.0,29.0,77.0,12.0,1.7,CharacterType.ARCHER,7.71773431286512
10.0,12.0,43.0,36.0,45.0,1.3,CharacterType.ARCHER,6.896284891254647
5.0,45.0,90.0,0.0,7.0,1.9,CharacterType.ARCHER,6.749841441447482
5.0,45.0,90.0,0.0,7.0,1.9,CharacterType.ARCHER,6.749841441447482
23.0,4.0,15.0,60.0,46.0,2.0,CharacterType.ARCHER,6.639697910845465
8.0,11.0,42.0,43.0,44.0,1.6,CharacterType.ARCHER,6.435486273955218
37.0,0.0,13.0,51.0,47.0,1.4,CharacterType.ARCHER,6.100848036338196
4.0,75.0,42.0,0.0,26.0,1.8,CharacterType.ARCHER,5.4062304339782346
4.0,75.0,42.0,0.0,26.0,1.8,CharacterType.ARCHER,5.4062304339782346
16.0,4.0,25.0,3.0,100.0,2.0,CharacterType.ARCHER,5.351161104208446
4.0,44.0,21.0,35.0,42.0,1.3,CharacterType.ARCHER,4.666118735880782
4.0,44.0,21.0,35.0,42.0,1.3,CharacterType.ARCHER,4.666118735880782
2.0,9.0,108.0,1.0,28.0,2.0,CharacterType.ARCHER,2.853222924225018
0.0,19.0,6.0,62.0,61.0,1.9,CharacterType.ARCHER,2.5559098354640417
0.0,19.0,6.0,62.0,61.0,1.9,CharacterType.ARCHER,2.5559098354640417
1.0,46.0,48.0,52.0,0.0,2.0,CharacterType.ARCHER,0.9420396085832379
59.0,71.0,11.0,0.0,7.0,2.0,CharacterType.ARCHER,48.43367939959819
63.0,62.0,13.0,5.0,5.0,1.7,CharacterType.ARCHER,43.012625727089656
91,39,3,2,15,1.9,CharacterType.ARCHER,43.001508002223886
68.0,48.0,21.0,10.0,1.0,1.7,CharacterType.ARCHER,41.32227144541198
94.0,34.0,12.0,8.0,0.0,1.8,CharacterType.ARCHER,40.52455187779175
46.0,63.0,20.0,13.0,6.0,1.5,CharacterType.ARCHER,37.79837202248557
39,70,24,3,14,1.5,CharacterType.ARCHER,36.078423990861765
101.0,23.0,13.0,9.0,1.0,1.9,CharacterType.ARCHER,35.58060425597643
86,39,3,15,7,1.5,CharacterType.ARCHER,35.196349742482134
89.0,28.0,13.0,17.0,1.0,2.0,CharacterType.ARCHER,33.682953898077535
98.0,11.0,37.0,0.0,2.0,1.8,CharacterType.ARCHER,33.52269155686862
58,31,32,3,26,1.4,CharacterType.ARCHER,33.297109466960244
60.0,0.0,80.0,2.0,5.0,1.9,CharacterType.ARCHER,32.90310015933641
74,38,3,14,21,2.0,CharacterType.ARCHER,32.65989434079882
61.0,21.0,45.0,20.0,1.0,1.5,CharacterType.ARCHER,32.437684750433476
33.0,76.0,18.0,21.0,0.0,2.0,CharacterType.ARCHER,32.16102375731964
67.0,37.0,0.0,35.0,9.0,1.9,CharacterType.ARCHER,31.922643747023503
44,47,34,19,6,1.6,CharacterType.ARCHER,31.89129754963411
40.0,38.0,39.0,0.0,31.0,2.0,CharacterType.ARCHER,30.702748920371494
69.0,33.0,8.0,19.0,18.0,1.8,CharacterType.ARCHER,30.663657770120118
40.0,49.0,23.0,31.0,3.0,2.0,CharacterType.ARCHER,30.38516867276015
49.0,56.0,5.0,19.0,19.0,1.7,CharacterType.ARCHER,30.37188596942299
49.0,56.0,5.0,19.0,19.0,1.7,CharacterType.ARCHER,30.37188596942299
35.0,36.0,54.0,16.0,6.0,1.8,CharacterType.ARCHER,30.03909325230782
85,21,18,24,2,1.8,CharacterType.ARCHER,30.014705265640096
61,31,21,33,4,1.4,CharacterType.ARCHER,29.933192359301824
62.0,15.0,41.0,5.0,25.0,1.8,CharacterType.ARCHER,29.74046526818047
54,41,11,14,30,1.5,CharacterType.ARCHER,29.60349706156382
36,42,56,8,8,1.6,CharacterType.ARCHER,29.536220499307092
42.0,31.0,42.0,17.0,16.0,2.0,CharacterType.ARCHER,29.50592833562979
42.0,31.0,42.0,17.0,16.0,2.0,CharacterType.ARCHER,29.50592833562979
56.0,51.0,0.0,39.0,2.0,1.7,CharacterType.ARCHER,29.302036201243077
56.0,51.0,0.0,39.0,2.0,1.7,CharacterType.ARCHER,29.302036201243077
56.0,51.0,0.0,39.0,2.0,1.7,CharacterType.ARCHER,29.302036201243077
33,38,51,6,22,1.8,CharacterType.ARCHER,29.07174319086359
26,68,21,28,7,1.9,CharacterType.ARCHER,28.066262281634454
39.0,38.0,31.0,39.0,1.0,1.8,CharacterType.ARCHER,27.898575914162162
28,52,31,34,5,1.9,CharacterType.ARCHER,27.674206801662358
28,55,41,11,15,2.0,CharacterType.ARCHER,27.537711044293253
59,35,13,9,34,1.6,CharacterType.ARCHER,27.057848630330838
67,12,39,25,7,1.5,CharacterType.ARCHER,26.248900422846862
56.0,0.0,78.0,4.0,9.0,1.5,CharacterType.ARCHER,26.14897583671576
101.0,27.0,2.0,9.0,9.0,1.7,CharacterType.ARCHER,25.936195413039815
23,100,13,6,8,2.0,CharacterType.ARCHER,25.715672807865836
39,2,84,7,18,1.9,CharacterType.ARCHER,25.200465445010753
50,23,33,8,36,1.7,CharacterType.ARCHER,24.659430061368994
43,21,39,6,41,2.0,CharacterType.ARCHER,24.61539231738789
24.0,75.0,35.0,7.0,7.0,1.7,CharacterType.ARCHER,24.340232694688652
24,49,60,4,13,1.4,CharacterType.ARCHER,24.04017385759347
52.0,6.0,61.0,29.0,0.0,1.5,CharacterType.ARCHER,23.880732092541944
53,27,13,34,23,1.8,CharacterType.ARCHER,23.75359405342918
25,35,69,15,6,2.0,CharacterType.ARCHER,23.28918016035875
34,27,50,38,1,1.5,CharacterType.ARCHER,22.9843091782318
95.0,9.0,23.0,21.0,0.0,2.0,CharacterType.ARCHER,22.508341337214873
24.0,39.0,70.0,15.0,0.0,1.4,CharacterType.ARCHER,22.25193788847611
36.0,42.0,15.0,55.0,0.0,1.5,CharacterType.ARCHER,21.717440908203688
17.0,102.0,11.0,15.0,3.0,1.9,CharacterType.ARCHER,21.57725310170216
28.0,58.0,15.0,46.0,1.0,1.4,CharacterType.ARCHER,21.556647647556574
51.0,32.0,4.0,52.0,7.0,2.0,CharacterType.ARCHER,21.508343853331123
23,46,45,33,3,1.8,CharacterType.ARCHER,21.49142521967037
26,46,42,20,16,1.6,CharacterType.ARCHER,21.27184542753042
53.0,25.0,14.0,49.0,7.0,1.4,CharacterType.ARCHER,20.920702019880316
20.0,97.0,10.0,13.0,8.0,1.5,CharacterType.ARCHER,20.805897027040924
31,71,42,3,3,1.3,CharacterType.ARCHER,20.6916454500201
56.0,6.0,40.0,0.0,44.0,2.0,CharacterType.ARCHER,20.686114801617236
25.0,56.0,13.0,16.0,37.0,1.8,CharacterType.ARCHER,20.61174234356659
20.0,69.0,41.0,3.0,14.0,1.7,CharacterType.ARCHER,20.493202883393757
26,29,55,3,37,1.5,CharacterType.ARCHER,20.404527636579978
59,8,40,31,12,1.6,CharacterType.ARCHER,20.379585259767076
72.0,25.0,1.0,6.0,44.0,1.5,CharacterType.ARCHER,20.316216478856514
42,69,3,7,29,1.3,CharacterType.ARCHER,20.11199102349825
70,22,4,48,6,2.0,CharacterType.ARCHER,19.904541166573523
16,56,54,20,4,1.9,CharacterType.ARCHER,19.666693879902752
47.0,36.0,0.0,2.0,62.0,1.4,CharacterType.ARCHER,19.592105003206633
20,104,2,4,20,1.7,CharacterType.ARCHER,19.198220787745836
19,40,82,6,3,1.4,CharacterType.ARCHER,19.1221455978966
95,10,11,9,25,1.9,CharacterType.ARCHER,19.02504776138519
18.0,44.0,65.0,11.0,9.0,1.8,CharacterType.ARCHER,18.999876848252587
33,42,2,20,53,1.8,CharacterType.ARCHER,18.968626762382964
60.0,23.0,10.0,2.0,53.0,1.6,CharacterType.ARCHER,18.94044526615094
45,31,8,45,21,1.6,CharacterType.ARCHER,18.83192484189063
67.0,5.0,33.0,34.0,9.0,1.5,CharacterType.ARCHER,18.73923546006971
26.0,15.0,73.0,4.0,30.0,1.5,CharacterType.ARCHER,18.478205847904373
61.0,18.0,10.0,14.0,45.0,2.0,CharacterType.ARCHER,18.31323974612357
43.0,22.0,18.0,60.0,4.0,2.0,CharacterType.ARCHER,17.951516415326353
38.0,24.0,73.0,12.0,1.0,1.3,CharacterType.ARCHER,17.89940696676817
16.0,77.0,11.0,23.0,21.0,1.9,CharacterType.ARCHER,17.7807886811446
21.0,21.0,92.0,3.0,12.0,1.4,CharacterType.ARCHER,17.7135918161556
15,84,26,6,19,1.8,CharacterType.ARCHER,17.622828777892767
20,50,35,33,12,1.4,CharacterType.ARCHER,17.535007070647318
79.0,9.0,18.0,29.0,12.0,1.5,CharacterType.ARCHER,17.240840058612264
40.0,30.0,9.0,18.0,50.0,1.6,CharacterType.ARCHER,17.042335733718215
33.0,34.0,6.0,39.0,35.0,1.7,CharacterType.ARCHER,15.73021704169467
18.0,60.0,18.0,0.0,52.0,1.5,CharacterType.ARCHER,15.377221113653995
18.0,60.0,18.0,0.0,52.0,1.5,CharacterType.ARCHER,15.377221113653995
24.0,17.0,60.0,36.0,13.0,1.6,CharacterType.ARCHER,14.919349151734044
81.0,9.0,14.0,26.0,17.0,1.6,CharacterType.ARCHER,14.631328622695266
16.0,38.0,32.0,29.0,33.0,1.9,CharacterType.ARCHER,14.503213965101782
22.0,24.0,55.0,42.0,5.0,1.6,CharacterType.ARCHER,14.378972783410838
16.0,20.0,99.0,12.0,1.0,2.0,CharacterType.ARCHER,14.017184363128194
21.0,14.0,44.0,49.0,19.0,1.9,CharacterType.ARCHER,13.3179304011415
14.0,71.0,10.0,2.0,51.0,1.5,CharacterType.ARCHER,12.46374768397261
113.0,11.0,11.0,1.0,12.0,1.3,CharacterType.ARCHER,11.608110406065764
113.0,11.0,11.0,1.0,12.0,1.3,CharacterType.ARCHER,11.608110406065764
33.0,17.0,12.0,13.0,72.0,1.6,CharacterType.ARCHER,10.649553857410968
33.0,17.0,12.0,13.0,72.0,1.6,CharacterType.ARCHER,10.649553857410968
11.0,60.0,11.0,27.0,38.0,1.7,CharacterType.ARCHER,9.44470001537365
33.0,2.0,26.0,27.0,59.0,1.4,CharacterType.ARCHER,9.435374667577191
18.0,44.0,12.0,50.0,24.0,1.3,CharacterType.ARCHER,8.984732247896186
75.0,8.0,13.0,43.0,8.0,1.3,CharacterType.ARCHER,8.678893964067928
16.0,65.0,7.0,59.0,0.0,1.3,CharacterType.ARCHER,7.849182752185945
12.0,95.0,11.0,29.0,0.0,1.3,CharacterType.ARCHER,7.756771106667308
8.0,22.0,66.0,16.0,36.0,1.5,CharacterType.ARCHER,7.674921523481677
8.0,22.0,66.0,16.0,36.0,1.5,CharacterType.ARCHER,7.674921523481677
57.0,9.0,10.0,63.0,8.0,1.3,CharacterType.ARCHER,7.005938676185652
14.0,5.0,24.0,61.0,44.0,1.3,CharacterType.ARCHER,6.692942565207558
9.0,7.0,55.0,48.0,29.0,1.5,CharacterType.ARCHER,6.536829396062085
8.0,15.0,47.0,73.0,4.0,2.0,CharacterType.ARCHER,4.792231257369097
6.0,24.0,43.0,68.0,7.0,2.0,CharacterType.ARCHER,4.456077008317506
3.0,39.0,32.0,2.0,73.0,1.7,CharacterType.ARCHER,3.505991109365491
59.0,71.0,11.0,0.0,7.0,2.0,CharacterType.ARCHER,48.43367939959819
63.0,62.0,13.0,5.0,5.0,1.7,CharacterType.ARCHER,43.012625727089656
91,39,3,2,15,1.9,CharacterType.ARCHER,43.001508002223886
68.0,48.0,21.0,10.0,1.0,1.7,CharacterType.ARCHER,41.32227144541198
49.0,45.0,42.0,8.0,4.0,2.0,CharacterType.ARCHER,40.60132298076087
94.0,34.0,12.0,8.0,0.0,1.8,CharacterType.ARCHER,40.52455187779175
43.0,48.0,46.0,0.0,11.0,1.8,CharacterType.ARCHER,39.69462359839883
46.0,63.0,20.0,13.0,6.0,1.5,CharacterType.ARCHER,37.79837202248557
39,70,24,3,14,1.5,CharacterType.ARCHER,36.078423990861765
56.0,64.0,1.0,14.0,12.0,1.7,CharacterType.ARCHER,35.69143430461359
101.0,23.0,13.0,9.0,1.0,1.9,CharacterType.ARCHER,35.58060425597643
86,39,3,15,7,1.5,CharacterType.ARCHER,35.196349742482134
89.0,28.0,13.0,17.0,1.0,2.0,CharacterType.ARCHER,33.682953898077535
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
39.0,63.0,30.0,2.0,14.0,1.7,CharacterType.ARCHER,33.61729918056018
98.0,11.0,37.0,0.0,2.0,1.8,CharacterType.ARCHER,33.52269155686862
58,31,32,3,26,1.4,CharacterType.ARCHER,33.297109466960244
47.0,38.0,21.0,21.0,20.0,1.9,CharacterType.ARCHER,33.16414394272837
47.0,38.0,21.0,21.0,20.0,1.9,CharacterType.ARCHER,33.16414394272837
60.0,0.0,80.0,2.0,5.0,1.9,CharacterType.ARCHER,32.90310015933641
52.0,47.0,14.0,16.0,19.0,1.5,CharacterType.ARCHER,32.72248781635967
52.0,47.0,14.0,16.0,19.0,1.5,CharacterType.ARCHER,32.72248781635967
52.0,47.0,14.0,16.0,19.0,1.5,CharacterType.ARCHER,32.72248781635967
74,38,3,14,21,2.0,CharacterType.ARCHER,32.65989434079882
61.0,21.0,45.0,20.0,1.0,1.5,CharacterType.ARCHER,32.437684750433476
33.0,76.0,18.0,21.0,0.0,2.0,CharacterType.ARCHER,32.16102375731964
107.0,31.0,6.0,2.0,2.0,1.6,CharacterType.ARCHER,32.00249575575317
67.0,37.0,0.0,35.0,9.0,1.9,CharacterType.ARCHER,31.922643747023503
44,47,34,19,6,1.6,CharacterType.ARCHER,31.89129754963411
40.0,38.0,39.0,0.0,31.0,2.0,CharacterType.ARCHER,30.702748920371494
69.0,33.0,8.0,19.0,18.0,1.8,CharacterType.ARCHER,30.663657770120118
40.0,49.0,23.0,31.0,3.0,2.0,CharacterType.ARCHER,30.38516867276015
49.0,56.0,5.0,19.0,19.0,1.7,CharacterType.ARCHER,30.37188596942299
49.0,56.0,5.0,19.0,19.0,1.7,CharacterType.ARCHER,30.37188596942299
35.0,36.0,54.0,16.0,6.0,1.8,CharacterType.ARCHER,30.03909325230782
85,21,18,24,2,1.8,CharacterType.ARCHER,30.014705265640096
61,31,21,33,4,1.4,CharacterType.ARCHER,29.933192359301824
62.0,15.0,41.0,5.0,25.0,1.8,CharacterType.ARCHER,29.74046526818047
54,41,11,14,30,1.5,CharacterType.ARCHER,29.60349706156382
100.0,9.0,28.0,9.0,1.0,1.9,CharacterType.ARCHER,29.55745155296345
100.0,9.0,28.0,9.0,1.0,1.9,CharacterType.ARCHER,29.55745155296345
36,42,56,8,8,1.6,CharacterType.ARCHER,29.536220499307092
42.0,31.0,42.0,17.0,16.0,2.0,CharacterType.ARCHER,29.50592833562979
42.0,31.0,42.0,17.0,16.0,2.0,CharacterType.ARCHER,29.50592833562979
56.0,51.0,0.0,39.0,2.0,1.7,CharacterType.ARCHER,29.302036201243077
56.0,51.0,0.0,39.0,2.0,1.7,CharacterType.ARCHER,29.302036201243077
56.0,51.0,0.0,39.0,2.0,1.7,CharacterType.ARCHER,29.302036201243077
33,38,51,6,22,1.8,CharacterType.ARCHER,29.07174319086359
26,68,21,28,7,1.9,CharacterType.ARCHER,28.066262281634454
39.0,38.0,31.0,39.0,1.0,1.8,CharacterType.ARCHER,27.898575914162162
28,52,31,34,5,1.9,CharacterType.ARCHER,27.674206801662358
41.0,29.0,48.0,27.0,2.0,1.4,CharacterType.ARCHER,27.61343386000378
28,55,41,11,15,2.0,CharacterType.ARCHER,27.537711044293253
59,35,13,9,34,1.6,CharacterType.ARCHER,27.057848630330838
38.0,22.0,74.0,7.0,7.0,1.7,CharacterType.ARCHER,26.725606953874607
67,12,39,25,7,1.5,CharacterType.ARCHER,26.248900422846862
56.0,0.0,78.0,4.0,9.0,1.5,CharacterType.ARCHER,26.14897583671576
101.0,27.0,2.0,9.0,9.0,1.7,CharacterType.ARCHER,25.936195413039815
23,100,13,6,8,2.0,CharacterType.ARCHER,25.715672807865836
39,2,84,7,18,1.9,CharacterType.ARCHER,25.200465445010753
36.0,52.0,17.0,23.0,18.0,1.6,CharacterType.ARCHER,24.741877814300008
36.0,52.0,17.0,23.0,18.0,1.6,CharacterType.ARCHER,24.741877814300008
50,23,33,8,36,1.7,CharacterType.ARCHER,24.659430061368994
43,21,39,6,41,2.0,CharacterType.ARCHER,24.61539231738789
24.0,75.0,35.0,7.0,7.0,1.7,CharacterType.ARCHER,24.340232694688652
24,49,60,4,13,1.4,CharacterType.ARCHER,24.04017385759347
52.0,6.0,61.0,29.0,0.0,1.5,CharacterType.ARCHER,23.880732092541944
53,27,13,34,23,1.8,CharacterType.ARCHER,23.75359405342918
25,35,69,15,6,2.0,CharacterType.ARCHER,23.28918016035875
34,27,50,38,1,1.5,CharacterType.ARCHER,22.9843091782318
95.0,9.0,23.0,21.0,0.0,2.0,CharacterType.ARCHER,22.508341337214873
24.0,39.0,70.0,15.0,0.0,1.4,CharacterType.ARCHER,22.25193788847611
36.0,42.0,15.0,55.0,0.0,1.5,CharacterType.ARCHER,21.717440908203688
17.0,102.0,11.0,15.0,3.0,1.9,CharacterType.ARCHER,21.57725310170216
28.0,58.0,15.0,46.0,1.0,1.4,CharacterType.ARCHER,21.556647647556574
51.0,32.0,4.0,52.0,7.0,2.0,CharacterType.ARCHER,21.508343853331123
23,46,45,33,3,1.8,CharacterType.ARCHER,21.49142521967037
26,46,42,20,16,1.6,CharacterType.ARCHER,21.27184542753042
75.0,13.0,20.0,40.0,0.0,2.0,CharacterType.ARCHER,21.23887267402531
24.0,88.0,2.0,9.0,25.0,1.7,CharacterType.ARCHER,20.990773654438403
53.0,25.0,14.0,49.0,7.0,1.4,CharacterType.ARCHER,20.920702019880316
20.0,97.0,10.0,13.0,8.0,1.5,CharacterType.ARCHER,20.805897027040924
49.0,0.0,61.0,25.0,12.0,2.0,CharacterType.ARCHER,20.70167057009607
31,71,42,3,3,1.3,CharacterType.ARCHER,20.6916454500201
56.0,6.0,40.0,0.0,44.0,2.0,CharacterType.ARCHER,20.686114801617236
25.0,56.0,13.0,16.0,37.0,1.8,CharacterType.ARCHER,20.61174234356659
20.0,69.0,41.0,3.0,14.0,1.7,CharacterType.ARCHER,20.493202883393757
26,29,55,3,37,1.5,CharacterType.ARCHER,20.404527636579978
59,8,40,31,12,1.6,CharacterType.ARCHER,20.379585259767076
72.0,25.0,1.0,6.0,44.0,1.5,CharacterType.ARCHER,20.316216478856514
42,69,3,7,29,1.3,CharacterType.ARCHER,20.11199102349825
70,22,4,48,6,2.0,CharacterType.ARCHER,19.904541166573523
16,56,54,20,4,1.9,CharacterType.ARCHER,19.666693879902752
47.0,36.0,0.0,2.0,62.0,1.4,CharacterType.ARCHER,19.592105003206633
18.0,77.0,42.0,3.0,7.0,1.6,CharacterType.ARCHER,19.20361805775462
20,104,2,4,20,1.7,CharacterType.ARCHER,19.198220787745836
23.0,54.0,17.0,53.0,0.0,2.0,CharacterType.ARCHER,18.125719921717153
22.0,26.0,61.0,9.0,30.0,1.7,CharacterType.ARCHER,16.77279181650696
22.0,26.0,61.0,9.0,30.0,1.7,CharacterType.ARCHER,16.77279181650696
19.0,71.0,3.0,0.0,55.0,2.0,CharacterType.ARCHER,16.02420796253764
29.0,9.0,41.0,34.0,34.0,1.4,CharacterType.ARCHER,13.689368309469659
29.0,9.0,41.0,34.0,34.0,1.4,CharacterType.ARCHER,13.689368309469659
29.0,9.0,41.0,34.0,34.0,1.4,CharacterType.ARCHER,13.689368309469659
75.0,12.0,25.0,36.0,0.0,1.3,CharacterType.ARCHER,13.641960716940916
39.0,19.0,8.0,10.0,71.0,1.5,CharacterType.ARCHER,12.278927871352362
13.0,55.0,19.0,6.0,55.0,2.0,CharacterType.ARCHER,11.564660313123184
30.0,21.0,9.0,4.0,83.0,1.5,CharacterType.ARCHER,10.508397275909156
22.0,18.0,18.0,76.0,15.0,1.9,CharacterType.ARCHER,10.32932632982916
13.0,22.0,60.0,0.0,53.0,1.6,CharacterType.ARCHER,10.205988145595322
46.0,10.0,7.0,20.0,64.0,1.8,CharacterType.ARCHER,9.715347905102362
65.0,5.0,10.0,37.0,30.0,1.5,CharacterType.ARCHER,9.398535723310824
23.0,47.0,2.0,9.0,67.0,1.3,CharacterType.ARCHER,9.159650445951684
9.0,62.0,48.0,25.0,3.0,1.6,CharacterType.ARCHER,9.032156059088697
14.0,17.0,34.0,1.0,82.0,1.5,CharacterType.ARCHER,8.046867351485545
24.0,7.0,3.0,49.0,65.0,1.3,CharacterType.ARCHER,5.998947202854791
24.0,7.0,3.0,49.0,65.0,1.3,CharacterType.ARCHER,5.998947202854791
10.0,25.0,7.0,72.0,33.0,1.8,CharacterType.ARCHER,5.974489797263729
16.0,1.0,19.0,59.0,52.0,1.5,CharacterType.ARCHER,5.778625029616205
