generation,strength,agility,expertise,resistance,life,height,characterType,performance,performance_relative,performance_accumulated
2,82,3,13,50,2,2.0,CharacterType.ARCHER,293.92877678920485,0.006112774117301005,0.6563729507709589
2,41,28,39,35,7,1.6,CharacterType.ARCHER,512.6128175861551,0.01066069949926888,0.3391593006242222
2,85,20,19,5,21,1.8,CharacterType.ARCHER,499.21552485268273,0.010382078858045287,0.36007388533123935
2,56,23,22,21,28,2.0,CharacterType.ARCHER,422.46707452872454,0.008785957696286062,0.4265780818915985
2,82,3,13,50,2,2.0,CharacterType.ARCHER,293.92877678920485,0.006112774117301005,0.6563729507709589
2,80,12,27,28,3,1.8,CharacterType.ARCHER,614.0420284037679,0.012770101176086738,0.19794979915255623
2,71,8,36,17,18,1.6,CharacterType.ARCHER,694.8905820386248,0.014451491312428524,0.11696369391383242
2,13,17,104,13,3,1.4,CharacterType.ARCHER,335.1902038456046,0.006970879220545619,0.5523769758597865
2,62,16,27,4,41,1.7,CharacterType.ARCHER,513.0464710632125,0.010669718098194073,0.3284986011249533
2,59,16,55,8,12,1.3,CharacterType.ARCHER,819.5361325840272,0.017043718257791888,0.05715706252466407
2,50,17,6,73,4,1.8,CharacterType.ARCHER,132.8809592446547,0.00276349698462967,0.871418748278607
2,58,27,33,22,10,1.6,CharacterType.ARCHER,599.7314338752624,0.012472486792110401,0.2229269701511547
2,74,9,26,38,3,1.7,CharacterType.ARCHER,536.6877813404494,0.011161381388670106,0.31782888302675927
2,44,13,10,71,12,1.4,CharacterType.ARCHER,162.11073455117145,0.00337138239108764,0.8336992814487614
2,86,16,22,5,21,1.5,CharacterType.ARCHER,545.3435727126949,0.011341394036778276,0.30666750163808915
2,91,22,23,4,10,1.8,CharacterType.ARCHER,617.2776002056557,0.012837390673159131,0.1851796979764695
2,49,28,46,21,6,1.4,CharacterType.ARCHER,693.5437573280633,0.014423481686010877,0.1313871755998433
2,43,52,2,45,8,2.0,CharacterType.ARCHER,131.24978015146075,0.002729573700729131,0.8796421464295997
2,56,23,22,21,28,2.0,CharacterType.ARCHER,422.46707452872454,0.008785957696286062,0.4265780818915985
2,28,48,1,9,64,2.0,CharacterType.ARCHER,75.45015978248973,0.0015691208901107074,0.9589112503498117
2,91,22,23,4,10,1.8,CharacterType.ARCHER,617.2776002056557,0.012837390673159131,0.1851796979764695
2,7,8,58,50,27,1.4,CharacterType.ARCHER,130.09785549015743,0.002705617369091193,0.8850745692561877
2,12,79,20,3,36,1.9,CharacterType.ARCHER,126.14755148194814,0.0026234637386755846,0.9036411753358451
2,59,17,62,4,8,1.8,CharacterType.ARCHER,1002.6727785244968,0.02085237204617909,0.02085237204617909
2,62,16,27,4,41,1.7,CharacterType.ARCHER,513.0464710632125,0.010669718098194073,0.3284986011249533
2,80,12,27,28,3,1.8,CharacterType.ARCHER,614.0420284037679,0.012770101176086738,0.19794979915255623
2,17,33,18,7,75,1.6,CharacterType.ARCHER,131.11667097197713,0.0027268054574968387,0.8823689518870965
2,5,26,20,57,42,1.5,CharacterType.ARCHER,45.572107831305495,0.0009477534124596331,0.9838660311922185
2,61,25,39,21,4,2.0,CharacterType.ARCHER,727.6352573425797,0.01513247534490041,0.08747093850893342
2,80,12,27,28,3,1.8,CharacterType.ARCHER,614.0420284037679,0.012770101176086738,0.19794979915255623
2,23,35,10,13,69,1.3,CharacterType.ARCHER,109.54013253582201,0.0022780827868749422,0.9253994438318222
2,58,16,7,19,50,1.9,CharacterType.ARCHER,170.80343113628226,0.003552162549041088,0.8164283114577892
2,30,32,60,11,17,1.9,CharacterType.ARCHER,578.5828746858784,0.012032664714655946,0.25968425623804336
2,54,6,13,6,71,1.9,CharacterType.ARCHER,233.9318015703169,0.004865029812573108,0.742669614843353
2,30,32,60,11,17,1.9,CharacterType.ARCHER,578.5828746858784,0.012032664714655946,0.25968425623804336
2,50,13,27,54,6,1.6,CharacterType.ARCHER,416.91836070319744,0.008670562277615241,0.43524864416921377
2,38,33,23,42,14,2.0,CharacterType.ARCHER,330.4467920868173,0.00687223149729935,0.5661957149254367
2,13,20,22,7,88,2.0,CharacterType.ARCHER,114.13616886815666,0.0023736655747916852,0.9207797055432387
2,78,16,29,18,9,1.3,CharacterType.ARCHER,589.5586973618488,0.012260926559251971,0.24765159152338742
2,38,33,23,42,14,2.0,CharacterType.ARCHER,330.4467920868173,0.00687223149729935,0.5661957149254367
2,46,20,53,4,27,2.0,CharacterType.ARCHER,729.9877983789785,0.01518140063936894,0.07233846316403302
2,71,8,36,17,18,1.6,CharacterType.ARCHER,694.8905820386248,0.014451491312428524,0.11696369391383242
2,29,64,18,31,8,1.7,CharacterType.ARCHER,244.2859850772984,0.0050803635598796965,0.7327353976663565
2,25,15,86,8,16,1.7,CharacterType.ARCHER,566.5365436371437,0.011782139735620109,0.2953261076013109
2,56,10,18,51,15,1.5,CharacterType.ARCHER,319.5293502734162,0.006645183787057768,0.5931579514807142
2,59,6,44,29,12,1.5,CharacterType.ARCHER,723.2494234573945,0.015041264092470474,0.1025122026014039
2,24,66,15,29,16,1.3,CharacterType.ARCHER,171.29790204895295,0.0035624459552109416,0.8093188161515865
2,31,40,35,23,21,1.8,CharacterType.ARCHER,395.7906363218598,0.008231173497222598,0.4688157974014465
2,61,25,39,21,4,2.0,CharacterType.ARCHER,727.6352573425797,0.01513247534490041,0.08747093850893342
2,89,19,8,8,26,1.6,CharacterType.ARCHER,250.87647045857562,0.005217424479532398,0.7173366024003295
2,31,40,25,33,21,2.0,CharacterType.ARCHER,303.7498333552499,0.006317020537257781,0.6192020811343663
2,31,21,30,7,61,1.4,CharacterType.ARCHER,324.0462889630294,0.006739121598159212,0.5865127676936563
2,8,15,42,48,37,1.9,CharacterType.ARCHER,120.72710792159852,0.0025107359293676905,0.9086935257059027
2,11,42,31,35,31,1.4,CharacterType.ARCHER,135.49313907583934,0.0028178219317689995,0.8686552512939774
2,18,18,19,31,64,1.6,CharacterType.ARCHER,131.4355081671289,0.0027334362466813703,0.8769125727288706
2,35,33,4,20,58,1.7,CharacterType.ARCHER,101.66521156255547,0.0021143097340047324,0.9340960749697523
2,78,16,42,9,5,1.9,CharacterType.ARCHER,926.1513505915142,0.0192609722206931,0.040113344266872186
2,62,16,27,4,41,1.7,CharacterType.ARCHER,513.0464710632125,0.010669718098194073,0.3284986011249533
2,15,11,52,27,45,1.7,CharacterType.ARCHER,248.71310456987217,0.005172433420286089,0.7225090358206155
2,36,13,29,44,28,1.9,CharacterType.ARCHER,355.5803231788123,0.00739492818597951,0.5307919195988714
2,34,45,55,8,8,1.4,CharacterType.ARCHER,601.279625652383,0.012504684206488061,0.2104544833590443
2,34,33,44,29,10,2.0,CharacterType.ARCHER,497.96915805386425,0.010356158433404644,0.370430043764644
2,28,51,34,8,29,1.9,CharacterType.ARCHER,375.38495271173184,0.007806800844839265,0.5008364120259795
2,68,4,33,24,21,1.5,CharacterType.ARCHER,621.4509130105118,0.012924182169982255,0.17234230730331035
2,26,23,63,27,11,1.8,CharacterType.ARCHER,497.4622533020048,0.010345616443331568,0.3807756602079756
