strength,agility,expertise,resistance,life,height,characterType,performance
47.0,59.0,9.0,3.0,29.0,1.4,CharacterType.ARCHER,33.18355872254301
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
53,19,57,19,2,2.0,CharacterType.ARCHER,32.66351847756495
113,15,18,2,2,1.9,CharacterType.ARCHER,31.751368839082012
38,68,12,3,29,1.5,CharacterType.ARCHER,31.42441456106328
48.0,54.0,2.0,30.0,16.0,2.0,CharacterType.ARCHER,30.903035218317264
41,53,22,32,2,1.4,CharacterType.ARCHER,30.864994792675137
59,32,27,14,18,1.6,CharacterType.ARCHER,30.466635777368708
65,19,42,4,20,1.7,CharacterType.ARCHER,30.425252826767874
47,40,24,15,24,1.5,CharacterType.ARCHER,30.27659841613744
48,43,15,32,12,2.0,CharacterType.ARCHER,30.27560592067743
36.0,54.0,10.0,37.0,11.0,1.9,CharacterType.ARCHER,29.55806083040744
66.0,21.0,26.0,4.0,33.0,2.0,CharacterType.ARCHER,28.686174580595466
66.0,21.0,26.0,4.0,33.0,2.0,CharacterType.ARCHER,28.686174580595466
25.0,82.0,26.0,4.0,11.0,1.8,CharacterType.ARCHER,28.196625778906377
39.0,40.0,33.0,4.0,31.0,1.5,CharacterType.ARCHER,28.17416809758929
48,54,2,30,16,1.7,CharacterType.ARCHER,28.129051551830965
42,26,50,29,3,1.5,CharacterType.ARCHER,27.47569018028572
49.0,37.0,21.0,4.0,36.0,1.7,CharacterType.ARCHER,27.228610814244128
44,14,66,11,15,1.5,CharacterType.ARCHER,26.736584547124053
48.0,18.0,49.0,26.0,7.0,1.5,CharacterType.ARCHER,26.40619184002573
28.0,60.0,42.0,7.0,10.0,1.7,CharacterType.ARCHER,26.242849186573263
67.0,3.0,54.0,20.0,3.0,2.0,CharacterType.ARCHER,25.875795575393642
66,21,26,4,33,1.6,CharacterType.ARCHER,25.760907819240938
41,7,69,28,5,1.9,CharacterType.ARCHER,25.729870052490995
37,53,11,40,9,1.4,CharacterType.ARCHER,25.543056683305522
27,71,13,10,29,1.8,CharacterType.ARCHER,25.538590333254632
54.0,2.0,73.0,11.0,7.0,1.5,CharacterType.ARCHER,25.477961004632796
22,58,40,29,1,1.9,CharacterType.ARCHER,24.905826318228552
47,14,38,8,43,1.9,CharacterType.ARCHER,24.879136497153254
44,15,61,3,27,1.6,CharacterType.ARCHER,24.776927966255677
61,56,8,4,21,1.3,CharacterType.ARCHER,24.67994714932648
68.0,3.0,55.0,20.0,3.0,1.7,CharacterType.ARCHER,24.083013189528288
37,17,56,3,37,2.0,CharacterType.ARCHER,23.797230180075864
40,20,42,22,26,2.0,CharacterType.ARCHER,23.496093328118864
45,37,16,40,12,1.6,CharacterType.ARCHER,23.48663235737519
83.0,11.0,23.0,12.0,19.0,2.0,CharacterType.ARCHER,23.001700403084552
78,14,25,22,11,1.6,CharacterType.ARCHER,22.95201136347326
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
102,2,33,5,8,1.8,CharacterType.ARCHER,22.630067782659477
40.0,42.0,63.0,3.0,0.0,1.3,CharacterType.ARCHER,22.418008016041746
73,13,27,1,36,1.6,CharacterType.ARCHER,22.247878129272877
71,27,2,39,11,1.5,CharacterType.ARCHER,22.222228214916324
50.0,27.0,18.0,43.0,10.0,1.7,CharacterType.ARCHER,21.53558168112601
50.0,27.0,18.0,43.0,10.0,1.7,CharacterType.ARCHER,21.53558168112601
90,22,25,10,3,1.3,CharacterType.ARCHER,21.11110772066912
40,62,19,7,22,1.3,CharacterType.ARCHER,20.969181008655138
72,8,27,17,26,2.0,CharacterType.ARCHER,20.652102049900027
60,21,12,23,34,1.5,CharacterType.ARCHER,20.39471544303285
30.0,36.0,25.0,8.0,48.0,2.0,CharacterType.ARCHER,20.367477387286772
44,24,18,3,61,1.8,CharacterType.ARCHER,20.274576851952663
51,4,45,25,25,1.8,CharacterType.ARCHER,20.20052087391226
32,18,47,14,39,2.0,CharacterType.ARCHER,19.919426466004087
35,15,49,9,42,1.5,CharacterType.ARCHER,19.86728707460668
36,20,42,27,25,1.7,CharacterType.ARCHER,19.802906635256505
19.0,70.0,40.0,2.0,16.0,1.7,CharacterType.ARCHER,19.57432444477917
21,88,6,20,15,1.7,CharacterType.ARCHER,19.201076949799752
20,33,57,38,2,1.9,CharacterType.ARCHER,19.063039957120143
15.0,84.0,23.0,7.0,18.0,1.9,CharacterType.ARCHER,19.003306428485047
20.0,43.0,31.0,14.0,40.0,1.9,CharacterType.ARCHER,18.653489874151177
20.0,43.0,31.0,14.0,40.0,1.9,CharacterType.ARCHER,18.653489874151177
17,87,19,24,3,2.0,CharacterType.ARCHER,18.60830163438084
32,17,51,20,30,1.6,CharacterType.ARCHER,18.411905646554175
116.0,1.0,23.0,3.0,5.0,1.9,CharacterType.ARCHER,18.357356627710725
52.0,2.0,46.0,23.0,23.0,1.4,CharacterType.ARCHER,18.269470507507325
28,15,76,27,4,1.7,CharacterType.ARCHER,18.116022969269384
19,45,68,15,3,1.7,CharacterType.ARCHER,18.02216320965974
36.0,28.0,17.0,39.0,28.0,1.4,CharacterType.ARCHER,17.99706476781659
36.0,28.0,17.0,39.0,28.0,1.4,CharacterType.ARCHER,17.99706476781659
30.0,21.0,34.0,41.0,22.0,1.8,CharacterType.ARCHER,17.453524257784395
39.0,11.0,36.0,8.0,54.0,2.0,CharacterType.ARCHER,17.291332989807024
39.0,11.0,36.0,8.0,54.0,2.0,CharacterType.ARCHER,17.291332989807024
28.0,15.0,49.0,7.0,49.0,1.5,CharacterType.ARCHER,16.53145097661512
16.0,53.0,63.0,0.0,14.0,1.6,CharacterType.ARCHER,16.215380318705247
94.0,3.0,21.0,13.0,16.0,1.8,CharacterType.ARCHER,16.041431231262507
94.0,3.0,21.0,13.0,16.0,1.8,CharacterType.ARCHER,16.041431231262507
54.0,15.0,9.0,69.0,0.0,1.9,CharacterType.ARCHER,15.291180370675981
43.0,18.0,11.0,66.0,10.0,1.5,CharacterType.ARCHER,13.467411686173676
43.0,18.0,11.0,66.0,10.0,1.5,CharacterType.ARCHER,13.467411686173676
80.0,0.0,23.0,11.0,34.0,1.5,CharacterType.ARCHER,12.503899684706965
14.0,53.0,7.0,26.0,48.0,1.9,CharacterType.ARCHER,12.278803746935084
14.0,53.0,7.0,26.0,48.0,1.9,CharacterType.ARCHER,12.278803746935084
11.0,111.0,4.0,6.0,15.0,1.7,CharacterType.ARCHER,11.245733903673653
12.0,25.0,45.0,18.0,47.0,1.9,CharacterType.ARCHER,10.612041624352987
12.0,25.0,45.0,18.0,47.0,1.9,CharacterType.ARCHER,10.612041624352987
19.0,24.0,97.0,7.0,0.0,1.3,CharacterType.ARCHER,10.365378470787265
18.0,5.0,54.0,19.0,51.0,1.4,CharacterType.ARCHER,10.357015051302135
13.0,28.0,12.0,43.0,52.0,1.7,CharacterType.ARCHER,8.04932624276349
33.0,16.0,8.0,91.0,0.0,1.6,CharacterType.ARCHER,7.92471699161165
64.0,9.0,6.0,42.0,25.0,1.3,CharacterType.ARCHER,7.426804755294542
23.0,8.0,21.0,74.0,21.0,1.7,CharacterType.ARCHER,7.421254732645848
10.0,44.0,10.0,63.0,20.0,1.5,CharacterType.ARCHER,7.400569239929217
37.0,11.0,13.0,5.0,81.0,1.3,CharacterType.ARCHER,6.710668678686782
61.0,6.0,7.0,20.0,53.0,1.3,CharacterType.ARCHER,6.332182756410893
15.0,11.0,10.0,55.0,57.0,1.8,CharacterType.ARCHER,6.2704295282873606
10.0,22.0,14.0,25.0,77.0,1.7,CharacterType.ARCHER,6.081187019827156
10.0,12.0,20.0,24.0,82.0,1.5,CharacterType.ARCHER,5.605539585133632
6.0,27.0,14.0,15.0,86.0,1.8,CharacterType.ARCHER,4.4344181620090035
1.0,3.0,55.0,52.0,36.0,1.9,CharacterType.ARCHER,2.6542314710210873
0.0,25.0,18.0,100.0,6.0,2.0,CharacterType.ARCHER,0.5204412264596481
0.0,51.0,62.0,35.0,0.0,2.0,CharacterType.ARCHER,0.0
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
52.0,74.0,8.0,4.0,10.0,1.6,CharacterType.ARCHER,39.060034818632744
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
47.0,60.0,9.0,3.0,29.0,1.8,CharacterType.ARCHER,35.98614673139616
96.0,26.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,35.77560184215308
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
50.0,29.0,49.0,3.0,17.0,1.5,CharacterType.ARCHER,33.70263249759822
43.0,48.0,41.0,14.0,1.0,1.6,CharacterType.ARCHER,33.210283874954094
47.0,59.0,9.0,3.0,29.0,1.4,CharacterType.ARCHER,33.18355872254301
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
53,19,57,19,2,2.0,CharacterType.ARCHER,32.66351847756495
113,15,18,2,2,1.9,CharacterType.ARCHER,31.751368839082012
38,68,12,3,29,1.5,CharacterType.ARCHER,31.42441456106328
48.0,54.0,2.0,30.0,16.0,2.0,CharacterType.ARCHER,30.903035218317264
41,53,22,32,2,1.4,CharacterType.ARCHER,30.864994792675137
59,32,27,14,18,1.6,CharacterType.ARCHER,30.466635777368708
65,19,42,4,20,1.7,CharacterType.ARCHER,30.425252826767874
47,40,24,15,24,1.5,CharacterType.ARCHER,30.27659841613744
48,43,15,32,12,2.0,CharacterType.ARCHER,30.27560592067743
34.0,38.0,41.0,26.0,7.0,1.9,CharacterType.ARCHER,30.12230621575194
34.0,38.0,41.0,26.0,7.0,1.9,CharacterType.ARCHER,30.12230621575194
36.0,54.0,10.0,37.0,11.0,1.9,CharacterType.ARCHER,29.55806083040744
28.0,80.0,25.0,3.0,11.0,1.5,CharacterType.ARCHER,28.839600172103875
66.0,21.0,26.0,4.0,33.0,2.0,CharacterType.ARCHER,28.686174580595466
66.0,21.0,26.0,4.0,33.0,2.0,CharacterType.ARCHER,28.686174580595466
25.0,82.0,26.0,4.0,11.0,1.8,CharacterType.ARCHER,28.196625778906377
39.0,40.0,33.0,4.0,31.0,1.5,CharacterType.ARCHER,28.17416809758929
48,54,2,30,16,1.7,CharacterType.ARCHER,28.129051551830965
42,26,50,29,3,1.5,CharacterType.ARCHER,27.47569018028572
49.0,37.0,21.0,4.0,36.0,1.7,CharacterType.ARCHER,27.228610814244128
44,14,66,11,15,1.5,CharacterType.ARCHER,26.736584547124053
48.0,18.0,49.0,26.0,7.0,1.5,CharacterType.ARCHER,26.40619184002573
28.0,60.0,42.0,7.0,10.0,1.7,CharacterType.ARCHER,26.242849186573263
40.0,50.0,16.0,2.0,40.0,1.6,CharacterType.ARCHER,26.014683124598307
67.0,3.0,54.0,20.0,3.0,2.0,CharacterType.ARCHER,25.875795575393642
66,21,26,4,33,1.6,CharacterType.ARCHER,25.760907819240938
41,7,69,28,5,1.9,CharacterType.ARCHER,25.729870052490995
37,53,11,40,9,1.4,CharacterType.ARCHER,25.543056683305522
27,71,13,10,29,1.8,CharacterType.ARCHER,25.538590333254632
54.0,2.0,73.0,11.0,7.0,1.5,CharacterType.ARCHER,25.477961004632796
22,58,40,29,1,1.9,CharacterType.ARCHER,24.905826318228552
47,14,38,8,43,1.9,CharacterType.ARCHER,24.879136497153254
44,15,61,3,27,1.6,CharacterType.ARCHER,24.776927966255677
61,56,8,4,21,1.3,CharacterType.ARCHER,24.67994714932648
68.0,3.0,55.0,20.0,3.0,1.7,CharacterType.ARCHER,24.083013189528288
37,17,56,3,37,2.0,CharacterType.ARCHER,23.797230180075864
40,20,42,22,26,2.0,CharacterType.ARCHER,23.496093328118864
45,37,16,40,12,1.6,CharacterType.ARCHER,23.48663235737519
35.0,37.0,24.0,28.0,24.0,2.0,CharacterType.ARCHER,23.466856161064534
83.0,11.0,23.0,12.0,19.0,2.0,CharacterType.ARCHER,23.001700403084552
78,14,25,22,11,1.6,CharacterType.ARCHER,22.95201136347326
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
37.0,45.0,15.0,38.0,12.0,1.7,CharacterType.ARCHER,22.764736550409843
37.0,45.0,15.0,38.0,12.0,1.7,CharacterType.ARCHER,22.764736550409843
102,2,33,5,8,1.8,CharacterType.ARCHER,22.630067782659477
40.0,42.0,63.0,3.0,0.0,1.3,CharacterType.ARCHER,22.418008016041746
93.0,31.0,13.0,4.0,7.0,1.3,CharacterType.ARCHER,22.399226836102745
73,13,27,1,36,1.6,CharacterType.ARCHER,22.247878129272877
71,27,2,39,11,1.5,CharacterType.ARCHER,22.222228214916324
98.0,8.0,26.0,0.0,14.0,1.7,CharacterType.ARCHER,21.66256628010028
50.0,27.0,18.0,43.0,10.0,1.7,CharacterType.ARCHER,21.53558168112601
50.0,27.0,18.0,43.0,10.0,1.7,CharacterType.ARCHER,21.53558168112601
90,22,25,10,3,1.3,CharacterType.ARCHER,21.11110772066912
40,62,19,7,22,1.3,CharacterType.ARCHER,20.969181008655138
72,8,27,17,26,2.0,CharacterType.ARCHER,20.652102049900027
60,21,12,23,34,1.5,CharacterType.ARCHER,20.39471544303285
30.0,36.0,25.0,8.0,48.0,2.0,CharacterType.ARCHER,20.367477387286772
44,24,18,3,61,1.8,CharacterType.ARCHER,20.274576851952663
59.0,23.0,14.0,44.0,8.0,1.6,CharacterType.ARCHER,20.21503743857989
51,4,45,25,25,1.8,CharacterType.ARCHER,20.20052087391226
32,18,47,14,39,2.0,CharacterType.ARCHER,19.919426466004087
40.0,29.0,17.0,11.0,50.0,1.5,CharacterType.ARCHER,19.868724151065457
35,15,49,9,42,1.5,CharacterType.ARCHER,19.86728707460668
36,20,42,27,25,1.7,CharacterType.ARCHER,19.802906635256505
27.0,22.0,60.0,13.0,26.0,1.5,CharacterType.ARCHER,19.59469164188592
27.0,22.0,60.0,13.0,26.0,1.5,CharacterType.ARCHER,19.59469164188592
19.0,70.0,40.0,2.0,16.0,1.7,CharacterType.ARCHER,19.57432444477917
22.0,63.0,8.0,24.0,30.0,2.0,CharacterType.ARCHER,18.53744469704378
17.0,76.0,14.0,10.0,31.0,1.8,CharacterType.ARCHER,17.378615611692457
17.0,76.0,14.0,10.0,31.0,1.8,CharacterType.ARCHER,17.378615611692457
24.0,27.0,23.0,38.0,36.0,1.9,CharacterType.ARCHER,15.760577649456103
123.0,2.0,14.0,2.0,5.0,1.9,CharacterType.ARCHER,13.377147796002841
12.0,55.0,32.0,30.0,19.0,2.0,CharacterType.ARCHER,11.959360344089145
22.0,39.0,32.0,1.0,54.0,1.3,CharacterType.ARCHER,11.27289744735385
22.0,39.0,32.0,1.0,54.0,1.3,CharacterType.ARCHER,11.27289744735385
33.0,4.0,54.0,0.0,56.0,1.3,CharacterType.ARCHER,11.033757891006717
33.0,4.0,54.0,0.0,56.0,1.3,CharacterType.ARCHER,11.033757891006717
64.0,9.0,10.0,51.0,12.0,1.6,CharacterType.ARCHER,10.911693924698904
11.0,31.0,83.0,20.0,3.0,1.8,CharacterType.ARCHER,10.898076649451816
15.0,12.0,44.0,20.0,56.0,1.5,CharacterType.ARCHER,9.485794604054748
49.0,2.0,35.0,48.0,13.0,1.3,CharacterType.ARCHER,9.467892129638622
13.0,29.0,10.0,48.0,47.0,1.7,CharacterType.ARCHER,7.938189602310537
15.0,28.0,15.0,1.0,88.0,1.6,CharacterType.ARCHER,7.31146131902427
12.0,35.0,13.0,2.0,86.0,1.7,CharacterType.ARCHER,6.824917510724142
14.0,24.0,11.0,95.0,4.0,1.9,CharacterType.ARCHER,6.667820392885773
14.0,24.0,11.0,95.0,4.0,1.9,CharacterType.ARCHER,6.667820392885773
10.0,54.0,59.0,24.0,1.0,1.3,CharacterType.ARCHER,6.605636874052944
25.0,13.0,16.0,2.0,92.0,1.3,CharacterType.ARCHER,5.773922346205973
13.0,10.0,5.0,52.0,68.0,1.7,CharacterType.ARCHER,5.474902122204977
58.0,6.0,1.0,73.0,9.0,1.5,CharacterType.ARCHER,5.057958913259062
10.0,28.0,5.0,4.0,101.0,2.0,CharacterType.ARCHER,4.610985024088538
18.0,0.0,8.0,35.0,86.0,1.4,CharacterType.ARCHER,3.9598286997952172
18.0,0.0,8.0,35.0,86.0,1.4,CharacterType.ARCHER,3.9598286997952172
1.0,36.0,41.0,36.0,33.0,2.0,CharacterType.ARCHER,2.62267393765834
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
60.0,66.0,9.0,7.0,6.0,1.8,CharacterType.ARCHER,46.959677393854754
58.0,75.0,8.0,6.0,0.0,1.7,CharacterType.ARCHER,43.694193625914
47.0,53.0,45.0,1.0,2.0,1.4,CharacterType.ARCHER,41.71772123517104
74.0,34.0,30.0,1.0,10.0,1.5,CharacterType.ARCHER,41.07787030662161
62,53,22,5,8,1.6,CharacterType.ARCHER,41.01398013485371
41,81,10,16,2,1.8,CharacterType.ARCHER,39.17147556806545
52.0,74.0,8.0,4.0,10.0,1.6,CharacterType.ARCHER,39.060034818632744
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
39.0,79.0,16.0,3.0,11.0,1.8,CharacterType.ARCHER,38.77947376956038
71,40,21,7,11,1.7,CharacterType.ARCHER,37.92167378616492
75.0,21.0,31.0,8.0,12.0,1.9,CharacterType.ARCHER,37.87634905462667
49,59,18,16,8,1.4,CharacterType.ARCHER,37.45967749625648
61,60,4,11,14,1.6,CharacterType.ARCHER,36.98801255117162
35,61,28,15,11,1.9,CharacterType.ARCHER,36.702761224832884
47,31,41,8,23,1.9,CharacterType.ARCHER,36.33341133988241
47.0,60.0,9.0,3.0,29.0,1.8,CharacterType.ARCHER,35.98614673139616
96.0,26.0,20.0,0.0,5.0,1.4,CharacterType.ARCHER,35.77560184215308
41.0,77.0,7.0,1.0,21.0,1.4,CharacterType.ARCHER,34.56518725667061
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
59.0,26.0,35.0,5.0,23.0,1.8,CharacterType.ARCHER,33.926836975700944
48.0,16.0,62.0,7.0,13.0,1.9,CharacterType.ARCHER,33.821160362356316
50.0,29.0,49.0,3.0,17.0,1.5,CharacterType.ARCHER,33.70263249759822
43.0,48.0,41.0,14.0,1.0,1.6,CharacterType.ARCHER,33.210283874954094
47.0,59.0,9.0,3.0,29.0,1.4,CharacterType.ARCHER,33.18355872254301
54.0,42.0,15.0,11.0,25.0,2.0,CharacterType.ARCHER,32.84945849813804
54.0,42.0,15.0,11.0,25.0,2.0,CharacterType.ARCHER,32.84945849813804
33,71,25,18,3,2.0,CharacterType.ARCHER,32.675716665502875
53,19,57,19,2,2.0,CharacterType.ARCHER,32.66351847756495
113,15,18,2,2,1.9,CharacterType.ARCHER,31.751368839082012
102.0,21.0,10.0,1.0,13.0,1.9,CharacterType.ARCHER,31.492754747745654
102.0,21.0,10.0,1.0,13.0,1.9,CharacterType.ARCHER,31.492754747745654
38,68,12,3,29,1.5,CharacterType.ARCHER,31.42441456106328
48.0,54.0,2.0,30.0,16.0,2.0,CharacterType.ARCHER,30.903035218317264
41,53,22,32,2,1.4,CharacterType.ARCHER,30.864994792675137
59,32,27,14,18,1.6,CharacterType.ARCHER,30.466635777368708
65,19,42,4,20,1.7,CharacterType.ARCHER,30.425252826767874
47,40,24,15,24,1.5,CharacterType.ARCHER,30.27659841613744
48,43,15,32,12,2.0,CharacterType.ARCHER,30.27560592067743
34.0,38.0,41.0,26.0,7.0,1.9,CharacterType.ARCHER,30.12230621575194
34.0,38.0,41.0,26.0,7.0,1.9,CharacterType.ARCHER,30.12230621575194
36.0,54.0,10.0,37.0,11.0,1.9,CharacterType.ARCHER,29.55806083040744
42.0,48.0,22.0,33.0,2.0,1.4,CharacterType.ARCHER,29.536967824003245
28.0,80.0,25.0,3.0,11.0,1.5,CharacterType.ARCHER,28.839600172103875
66.0,21.0,26.0,4.0,33.0,2.0,CharacterType.ARCHER,28.686174580595466
66.0,21.0,26.0,4.0,33.0,2.0,CharacterType.ARCHER,28.686174580595466
30.0,103.0,4.0,1.0,9.0,1.7,CharacterType.ARCHER,28.482981079885572
25.0,82.0,26.0,4.0,11.0,1.8,CharacterType.ARCHER,28.196625778906377
39.0,40.0,33.0,4.0,31.0,1.5,CharacterType.ARCHER,28.17416809758929
48,54,2,30,16,1.7,CharacterType.ARCHER,28.129051551830965
42,26,50,29,3,1.5,CharacterType.ARCHER,27.47569018028572
49.0,37.0,21.0,4.0,36.0,1.7,CharacterType.ARCHER,27.228610814244128
44,14,66,11,15,1.5,CharacterType.ARCHER,26.736584547124053
48.0,18.0,49.0,26.0,7.0,1.5,CharacterType.ARCHER,26.40619184002573
28.0,60.0,42.0,7.0,10.0,1.7,CharacterType.ARCHER,26.242849186573263
104.0,21.0,9.0,13.0,0.0,1.4,CharacterType.ARCHER,26.11920534281164
40.0,50.0,16.0,2.0,40.0,1.6,CharacterType.ARCHER,26.014683124598307
67.0,3.0,54.0,20.0,3.0,2.0,CharacterType.ARCHER,25.875795575393642
66,21,26,4,33,1.6,CharacterType.ARCHER,25.760907819240938
41,7,69,28,5,1.9,CharacterType.ARCHER,25.729870052490995
37,53,11,40,9,1.4,CharacterType.ARCHER,25.543056683305522
27,71,13,10,29,1.8,CharacterType.ARCHER,25.538590333254632
54.0,2.0,73.0,11.0,7.0,1.5,CharacterType.ARCHER,25.477961004632796
22,58,40,29,1,1.9,CharacterType.ARCHER,24.905826318228552
47,14,38,8,43,1.9,CharacterType.ARCHER,24.879136497153254
44,15,61,3,27,1.6,CharacterType.ARCHER,24.776927966255677
61,56,8,4,21,1.3,CharacterType.ARCHER,24.67994714932648
68.0,3.0,55.0,20.0,3.0,1.7,CharacterType.ARCHER,24.083013189528288
37,17,56,3,37,2.0,CharacterType.ARCHER,23.797230180075864
40,20,42,22,26,2.0,CharacterType.ARCHER,23.496093328118864
45,37,16,40,12,1.6,CharacterType.ARCHER,23.48663235737519
35.0,37.0,24.0,28.0,24.0,2.0,CharacterType.ARCHER,23.466856161064534
83.0,11.0,23.0,12.0,19.0,2.0,CharacterType.ARCHER,23.001700403084552
68.0,1.0,49.0,21.0,9.0,2.0,CharacterType.ARCHER,22.99181407869856
78,14,25,22,11,1.6,CharacterType.ARCHER,22.95201136347326
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
40.0,29.0,32.0,9.0,38.0,1.7,CharacterType.ARCHER,22.894701436951273
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
36.0,4.0,76.0,22.0,8.0,1.9,CharacterType.ARCHER,22.810383494030535
37.0,45.0,15.0,38.0,12.0,1.7,CharacterType.ARCHER,22.764736550409843
37.0,45.0,15.0,38.0,12.0,1.7,CharacterType.ARCHER,22.764736550409843
102,2,33,5,8,1.8,CharacterType.ARCHER,22.630067782659477
40.0,42.0,63.0,3.0,0.0,1.3,CharacterType.ARCHER,22.418008016041746
93.0,31.0,13.0,4.0,7.0,1.3,CharacterType.ARCHER,22.399226836102745
73,13,27,1,36,1.6,CharacterType.ARCHER,22.247878129272877
71,27,2,39,11,1.5,CharacterType.ARCHER,22.222228214916324
38.0,49.0,4.0,29.0,28.0,1.7,CharacterType.ARCHER,22.18094327798049
51.0,60.0,8.0,29.0,0.0,1.3,CharacterType.ARCHER,22.164916482503365
54.0,4.0,39.0,0.0,49.0,1.9,CharacterType.ARCHER,20.63045564384917
33.0,15.0,42.0,3.0,55.0,1.9,CharacterType.ARCHER,19.934781225783023
64.0,14.0,11.0,0.0,59.0,1.9,CharacterType.ARCHER,17.980823277231092
64.0,14.0,11.0,0.0,59.0,1.9,CharacterType.ARCHER,17.980823277231092
37.0,35.0,11.0,60.0,4.0,1.7,CharacterType.ARCHER,17.69635100295727
35.0,10.0,49.0,1.0,54.0,1.5,CharacterType.ARCHER,17.67741319891104
30.0,8.0,56.0,29.0,25.0,1.5,CharacterType.ARCHER,16.022957583123006
30.0,8.0,56.0,29.0,25.0,1.5,CharacterType.ARCHER,16.022957583123006
23.0,27.0,45.0,2.0,51.0,1.7,CharacterType.ARCHER,15.759105539204626
23.0,27.0,45.0,2.0,51.0,1.7,CharacterType.ARCHER,15.759105539204626
111.0,2.0,20.0,12.0,3.0,1.8,CharacterType.ARCHER,15.439013192890176
21.0,15.0,63.0,6.0,41.0,1.8,CharacterType.ARCHER,15.305995270965667
29.0,28.0,16.0,30.0,45.0,1.5,CharacterType.ARCHER,15.168438549752429
28.0,10.0,55.0,53.0,1.0,2.0,CharacterType.ARCHER,14.814708679948524
18.0,10.0,63.0,2.0,54.0,1.9,CharacterType.ARCHER,13.237419202731232
18.0,10.0,63.0,2.0,54.0,1.9,CharacterType.ARCHER,13.237419202731232
26.0,38.0,4.0,2.0,78.0,1.6,CharacterType.ARCHER,12.17849186843911
18.0,21.0,39.0,2.0,67.0,1.7,CharacterType.ARCHER,10.986734921625652
17.0,35.0,26.0,62.0,6.0,1.7,CharacterType.ARCHER,10.557299185375703
17.0,35.0,26.0,62.0,6.0,1.7,CharacterType.ARCHER,10.557299185375703
11.0,11.0,69.0,1.0,56.0,1.9,CharacterType.ARCHER,9.349069418196546
11.0,11.0,69.0,1.0,56.0,1.9,CharacterType.ARCHER,9.349069418196546
21.0,23.0,3.0,31.0,70.0,1.8,CharacterType.ARCHER,8.832775852669734
15.0,37.0,3.0,20.0,71.0,2.0,CharacterType.ARCHER,8.791945535071477
12.0,17.0,67.0,46.0,5.0,1.5,CharacterType.ARCHER,8.439320742996532
72.0,8.0,15.0,53.0,0.0,1.3,CharacterType.ARCHER,8.414398348919077
10.0,17.0,24.0,40.0,57.0,1.6,CharacterType.ARCHER,6.838275103380914
8.0,7.0,59.0,4.0,70.0,1.5,CharacterType.ARCHER,6.303754236870779
52.0,4.0,7.0,3.0,81.0,2.0,CharacterType.ARCHER,5.763935217714458
32.0,6.0,11.0,1.0,97.0,1.5,CharacterType.ARCHER,5.6343314682860175
26.0,0.0,4.0,55.0,63.0,2.0,CharacterType.ARCHER,3.75050365868522
0.0,100.0,31.0,4.0,13.0,1.3,CharacterType.ARCHER,0.45670515809891254
77,38,19,14,2,1.9,CharacterType.ARCHER,47.08826509948212
